n_classes, 8
h.size, torch.Size([476, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([420, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([451, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([463, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([464, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([450, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([463, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([448, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([426, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([452, 256])
hg.size, torch.Size([32, 256])
Epoch 0, loss 2.0047
h.size, torch.Size([436, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([459, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([483, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([447, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([450, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([459, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([420, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([453, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([450, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([456, 256])
hg.size, torch.Size([32, 256])
Epoch 1, loss 1.9811
h.size, torch.Size([470, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([425, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([449, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([482, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([441, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([468, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([457, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([437, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([421, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([463, 256])
hg.size, torch.Size([32, 256])
Epoch 2, loss 1.9610
h.size, torch.Size([457, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([468, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([467, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([476, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([446, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([439, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([433, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([468, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([416, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([443, 256])
hg.size, torch.Size([32, 256])
Epoch 3, loss 1.9508
h.size, torch.Size([425, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([441, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([435, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([472, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([444, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([461, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([462, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([464, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([473, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([436, 256])
hg.size, torch.Size([32, 256])
Epoch 4, loss 1.9440
h.size, torch.Size([417, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([449, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([485, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([448, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([424, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([500, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([426, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([473, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([464, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([427, 256])
hg.size, torch.Size([32, 256])
Epoch 5, loss 1.9318
h.size, torch.Size([453, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([467, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([452, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([455, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([480, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([453, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([425, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([440, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([443, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([445, 256])
hg.size, torch.Size([32, 256])
Epoch 6, loss 1.9174
h.size, torch.Size([488, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([407, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([455, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([432, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([470, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([468, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([427, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([428, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([482, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([456, 256])
hg.size, torch.Size([32, 256])
Epoch 7, loss 1.9001
h.size, torch.Size([435, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([445, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([485, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([433, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([466, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([463, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([459, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([430, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([460, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([437, 256])
hg.size, torch.Size([32, 256])
Epoch 8, loss 1.8772
h.size, torch.Size([453, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([466, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([446, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([424, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([438, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([452, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([464, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([456, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([444, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([470, 256])
hg.size, torch.Size([32, 256])
Epoch 9, loss 1.8503
h.size, torch.Size([463, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([459, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([437, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([466, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([461, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([428, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([456, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([445, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([441, 256])
hg.size, torch.Size([32, 256])
